competition,year,phase,date,away_team,home_team,away_score,home_score,venue,notes,away_coach,home_coach,is_double_header,date_precision,date_display,time,status,confidence_level,is_playoff,is_title_game,final_type,title_name,playoff_round,parent_phase
BUAFL,2021,Premiership South,,Portsmouth Open 1,Brunel Open 1,8,39,13:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,Premier (North/South) - North,,Newcastle Open 1,Leeds Open 1,21,10,15:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,Premier (National) - National,,Leeds Beckett Open 1,UWE Open 1,0,62,15:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,Northern Tier 1 - 1A,,Manchester Met Open 1,Edge Hill Open 1,41,0,10:30,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,Scottish Tier 1 - 1A,,Stirling Open 1,Edinburgh Napier Open 1,0,35,11:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,Premier (National) - National,,Nottingham Open 1,Loughborough Open 1,29,0,12:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,South Western Tier 1 - 1A,,Bournemouth Open 1,Bristol Open 1,28,0,12:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,Southern Tier 1 - 1A,,Oxford Brookes University Open 1,East Anglia Open 1,26,8,12:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,South Western Tier 2 - 2A,,Worcester Open 1,Swansea Open 1,2,18,12:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,Southern Tier 2 - 2A,,Reading Open 1,Royal Holloway Open 1,41,8,12:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,Scottish Tier 1 - 1A,,Heriot-Watt Open 1,Glasgow Open 1,0,30,12:30,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,Premier (North/South) - North,,Warwick Open 1,Nottingham Trent Open 1,14,10,13:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,Midlands and Yorkshire Tier 1 - 1A,,Sheffield Open 1,Leicester Open 1,12,0,13:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,North Eastern Tier 2 - 2A,,York Open 1,Sunderland Open 1,14,14,13:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,Midlands Tier 2 - 2A,,Anglia Ruskin Open 1 (Cambridge),Lincoln Open 1,14,13,13:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,South Eastern Tier 2 - 2A,,Queen Mary Open 1,Imperial Open 1,6,7,13:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,Premiership South,,Cardiff Open 1,Portsmouth Open 1,46,14,14:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,Northern Tier 1 - 1A,,Manchester Open 1,Lancashire Open 1,0,10,14:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,Southern Tier 2 - 2A,,Chichester Open 1,Sussex Open 1,21,50,14:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,Premier (North/South) - North,,Northumbria Open 1,Leeds Open 1,17,14,15:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,South Western Tier 2 - 2A,,Gloucestershire Open 1,UWE Open 2,6,38,16:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,Northern Tier 1 - 1A,,Manchester Open 1,Manchester Met Open 1,16,14,10:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,Scottish Tier 1 - 1A,,Heriot-Watt Open 1,Edinburgh Napier Open 1,0,53,11:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,Premier (National) - National,,UWE Open 1,Loughborough Open 1,56,0,12:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,North Western Tier 2 - 2A,,Lancaster Open 1,Staffordshire Open 1,15,0,12:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,Premier (North/South) - North,,Northumbria Open 1,Nottingham Trent Open 1,10,13,13:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,Premiership South,,Cardiff Open 1,Brunel Open 1,8,47,13:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,Northern Tier 1 - 1A,,Lancashire Open 1,Liverpool Open 1,55,0,13:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,Midlands and Yorkshire Tier 1 - 1A,,Nottingham Open 2,Leicester Open 1,30,0,13:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,Midlands and Yorkshire Tier 1 - 1A,,Derby Open 1,Sheffield Open 1,21,31,13:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,South Western Tier 1 - 1A,,Southampton Open 1,Plymouth Open 1,26,14,13:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,Division 1 South,,UCL Open 1,Brighton Open 1,0,43,TBD,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,Southern Tier 1 - 1A,,Oxford Open 1,Oxford Brookes University Open 1,7,38,13:00,,,,false,unknown,,,completed,high,false,false,,,,
BUAFL,2021,South Western Tier 2 - 2A,,Gloucestershire Open 1,Aberystwyth Open 1,50,0,13:00,,,,false,unknown,,,completed,high,false,false,,,,
